2017-09-18 11:09:00+00:00,DAX,SHORT,12554.5,12.5545,12551.2375,12555.201482580023,12547.273517419975,12550.935,12550.144736842105,12555.0,12554.0,12555.0,12554.5,12550.5,4.0,2017-09-18 11:45:00+00:00,OK
2017-09-18 13:23:00+00:00,DAX,LONG,12541.5,12.541500000000001,12549.762500000003,12558.237782258237,12541.287217741768,12549.6,12550.83,12542.0,12541.0,12541.5,12541.5,12551.0,9.5,2017-09-18 14:35:00+00:00,OK
2017-09-19 01:31:00+00:00,DAX,LONG,12544.0,12.544,12547.525,12552.008889289209,12543.04111071079,12547.47,12547.4025,12544.5,12543.0,12543.0,12544.0,12548.0,4.0,2017-09-19 01:46:00+00:00,OK
2017-09-19 02:00:00+00:00,DAX,LONG,12538.5,12.5385,12543.7625,12549.780018285455,12537.744981714546,12546.635,12547.515,12544.5,12536.5,12542.0,12538.5,12544.5,6.0,2017-09-19 02:01:00+00:00,OK
2017-09-19 02:15:00+00:00,DAX,LONG,12533.0,12.533,12542.237500000001,12551.94845420538,12532.526545794623,12545.02,12546.39,12533.5,12530.0,12533.0,12533.0,12518.0,-12.532999999999447,2017-09-19 02:40:00+00:00,STOP
2017-09-19 02:42:00+00:00,DAX,LONG,12520.5,12.5205,12533.425000000001,12546.523412921139,12520.326587078864,12540.185,12544.025,12521.0,12518.0,12518.5,12520.5,12536.0,15.5,2017-09-19 03:41:00+00:00,OK
2017-09-19 03:57:00+00:00,DAX,LONG,12523.5,12.5235,12529.5,12537.123371266945,12521.876628733055,12529.325,12537.055,12529.5,12522.0,12528.5,12523.5,12531.0,7.5,2017-09-19 04:22:00+00:00,OK
2017-09-19 05:11:00+00:00,DAX,SHORT,12540.0,12.540000000000001,12535.8375,12540.243237885506,12531.431762114493,12532.34,12531.82,12542.0,12540.0,12540.0,12540.0,12534.5,5.5,2017-09-19 05:24:00+00:00,OK
2017-09-19 06:35:00+00:00,DAX,SHORT,12530.0,12.530000000000001,12524.575000000003,12531.283203932502,12517.866796067503,12532.63,12531.3875,12530.5,12530.0,12530.5,12530.0,12543.5,-12.530000000000655,2017-09-19 09:08:00+00:00,STOP
2017-09-19 09:12:00+00:00,DAX,SHORT,12540.5,12.5405,12535.075000000003,12541.92585472962,12528.224145270386,12532.735,12531.7275,12542.5,12540.5,12542.5,12540.5,12534.0,6.5,2017-09-19 09:46:00+00:00,OK
2017-09-19 09:54:00+00:00,DAX,SHORT,12542.5,12.5425,12539.312500000002,12543.310854924875,12535.314145075128,12536.735,12534.285,12542.5,12540.0,12540.5,12542.5,12537.5,5.0,2017-09-19 10:01:00+00:00,OK
2017-09-19 10:04:00+00:00,DAX,SHORT,12540.0,12.540000000000001,12535.425000000001,12542.10154969198,12528.748450308021,12537.54,12534.88,12541.0,12537.0,12537.5,12540.0,12534.0,6.0,2017-09-20 01:42:00+00:00,OK
2017-09-20 01:52:00+00:00,DAX,LONG,12533.5,12.5335,12536.7625,12540.367686322656,12533.157313677346,12541.725,12542.7875,12535.0,12533.5,12534.5,12533.5,12539.0,5.5,2017-09-20 02:01:00+00:00,OK
2017-09-20 03:32:00+00:00,DAX,SHORT,12557.0,12.557,12553.475000000002,12557.998622209552,12548.951377790452,12551.475,12546.6,12558.0,12553.5,12554.5,12557.0,12580.5,-12.557000000000698,2017-09-20 03:43:00+00:00,STOP
